userID,1st,2nd,3rd,4th,5th
230,289,89,67,461,378
231,289,288,67,89,292
232,289,89,67,292,257
233,292,89,289,67,288
234,234,377,3227,475,498
235,503,163,917,614,188
236,190,289,295,292,89
237,203,533,614,227,154
238,436,1411,227,2624,190
240,498,288,190,378,289
241,227,188,503,533,707
242,257,89,289,292,288
243,292,89,289,67,288
244,378,190,289,89,486
247,488,830,498,1672,209
248,289,292,288,89,67
249,486,498,378,537,289
250,163,56,2624,227,614
251,439,932,424,227,207
252,89,289,461,292,498
253,289,701,292,67,89
254,1513,498,234,230,412
255,1098,512,154,614,238
256,289,67,292,89,288
257,1297,72,11303,2,978
258,289,89,67,461,288
259,173,72,154,1505,289
260,157,89,289,701,67
261,412,1541,498,190,377
262,72,51,173,511,8388
263,187,51,63,157,72
264,72,51,67,511,173
265,512,707,234,227,3558
266,203,511,533,65,190
267,289,498,89,288,292
268,707,1104,917,1246,1803
269,203,72,229,511,190
270,1186,1047,2840,2524,377
271,289,89,67,292,288
273,378,1541,498,377,190
274,72,51,173,511,157
275,72,51,173,1001,154
277,190,154,498,227,65
278,289,67,292,89,288
279,486,89,289,498,292
280,89,289,292,67,288
281,917,918,922,592,942
282,614,163,1131,152,227
283,3109,51,53,52,55
284,512,614,868,198,982
285,707,439,227,706,198
286,89,289,288,498,292
288,227,707,917,1672,190
289,207,486,227,190,300
290,51,72,159,511,190
291,289,291,466,89,333
292,227,959,154,735,163
293,687,498,227,679,412
294,154,748,190,5358,715
295,163,227,917,1412,614
296,212,718,6452,2902,1513
297,154,190,227,1098,429
298,903,227,439,207,89
299,89,67,207,289,903
300,511,614,1249,708,705
301,89,292,289,288,67
302,292,289,67,89,288
303,159,51,72,228,154
304,72,51,173,511,190
305,89,289,288,292,67
306,72,51,173,511,30
307,70,1098,72,4044,173
308,190,1672,227,707,498
310,292,289,475,89,288
311,225,154,199,416,207
312,89,2102,289,67,288
313,1104,1246,1339,917,188
314,461,378,289,344,498
315,190,227,65,154,207
316,72,707,207,190,227
317,227,163,1244,868,959
318,466,289,89,288,701
319,1195,88,1396,498,412
320,344,51,289,159,288
321,1672,917,918,2343,1369
322,288,289,292,89,466
324,917,918,2342,922,592
325,506,2,518,2446,8262
326,292,289,455,288,89
327,89,288,292,289,67
328,289,89,67,292,288
329,302,289,207,67,292
330,498,679,289,89,461
331,498,300,292,289,89
332,292,289,89,67,257
333,289,67,89,292,288
334,207,227,190,203,154
335,292,289,89,67,288
336,173,72,289,1505,190
337,917,918,930,1369,592
338,289,67,89,288,292
339,289,89,292,67,701
340,289,89,257,292,67
341,1943,2026,82,748,2030
342,72,190,89,903,289
343,917,918,1369,707,922
344,511,72,190,154,961
345,207,154,1048,190,295
346,89,903,289,67,511
347,377,1104,498,486,190
348,461,288,289,89,498
349,498,1541,757,190,1188
350,289,67,55,292,89
351,1034,344,289,466,173
352,89,289,292,67,288
353,89,498,288,289,461
354,292,701,289,89,288
355,288,89,289,486,300
356,1541,498,768,190,464
357,55,154,289,295,67
358,475,418,88,154,1396
359,187,51,63,1886,72
360,2446,3236,910,1705,7152
361,289,292,257,67,89
362,227,190,498,679,540
363,498,190,707,614,1186
364,227,154,190,207,65
365,4123,154,8459,3703,163
366,154,190,227,207,533
367,412,173,1246,498,207
368,416,6205,316,5150,67
369,195,173,207,225,154
370,511,486,533,51,72
371,72,51,173,511,8388
372,498,378,377,486,190
374,51,52,53,55,187
375,289,292,89,67,288
376,917,918,922,592,942
377,190,188,154,498,923
378,157,701,289,227,544
380,288,292,289,295,89
382,2179,475,1444,331,288
383,461,289,190,498,701
385,498,461,89,289,292
386,344,230,56,498,289
387,173,289,67,316,89
388,378,289,455,190,498
390,289,67,288,55,89
391,486,687,498,1180,378
392,292,288,289,679,378
393,227,735,154,207,959
394,163,614,227,717,562
395,1104,1246,917,503,918
396,2044,1104,56,1246,2051
397,72,51,498,511,190
398,227,154,88,903,190
399,288,344,289,89,300
400,466,289,701,288,89
401,498,289,461,89,679
402,227,511,959,163,735
403,289,288,67,292,300
404,230,498,289,377,1047
405,67,289,55,89,292
406,163,188,920,498,227
407,64,154,207,72,190
408,227,533,154,207,190
409,89,289,292,67,288
410,498,289,300,344,89
411,2179,475,1444,6622,288
412,89,289,67,455,292
413,292,289,302,288,67
414,289,67,300,466,89
415,289,89,67,288,292
416,2850,234,603,498,2026
417,89,292,289,67,257
418,89,154,289,67,292
419,288,289,89,67,292
420,792,67,265,55,889
421,288,292,289,67,89
423,51,511,227,72,190
424,707,63,378,187,930
425,289,344,291,292,89
426,63,4230,154,64,187
427,288,331,475,65,1444
428,55,67,289,889,51
430,72,51,159,511,190
431,614,533,207,227,190
432,498,461,190,89,289
433,1104,1246,923,1249,1044
434,748,599,72,234,154
435,1541,498,173,190,377
436,67,289,55,429,89
437,288,461,289,89,544
438,82,3768,30,2667,1066
439,475,1444,701,288,331
440,154,225,72,757,441
441,533,65,190,229,154
442,72,1001,82,51,30
443,227,163,152,2300,920
444,2697,748,2702,3528,2704
446,72,511,51,8388,173
447,748,744,152,5360,7013
449,1412,227,917,1369,163
450,227,163,188,920,614
451,498,289,461,292,466
452,72,51,67,289,55
453,190,157,154,173,533
454,1098,72,2026,154,631
455,190,154,498,512,748
456,333,289,295,288,498
457,89,679,289,930,378
458,486,378,67,227,289
459,1249,917,923,918,707
460,72,418,173,207,154
461,511,51,72,190,65
462,511,868,227,2624,429
463,157,701,1098,289,544
464,533,207,51,159,227
465,190,533,511,154,207
466,292,288,378,289,67
467,265,8281,889,4126,917
468,289,707,67,89,65
469,917,163,918,903,1249
470,292,67,89,289,288
471,227,163,154,959,735
472,89,289,67,300,292
473,289,89,288,67,292
474,289,67,89,292,288
475,227,207,203,229,190
476,533,154,190,377,498
477,292,289,89,288,701
478,498,412,230,461,289
479,289,288,67,89,292
480,51,72,187,159,1001
481,89,289,292,67,498
482,498,486,378,300,289
484,190,67,1104,289,1246
485,614,154,227,959,234
486,292,289,89,67,288
487,498,89,289,333,344
488,207,154,614,190,227
489,203,868,614,163,511
490,89,289,67,292,288
491,707,163,843,917,227
492,959,230,544,227,289
493,72,333,203,289,498
494,498,89,289,461,291
495,292,289,288,701,89
496,190,959,56,163,227
497,289,288,89,67,300
498,289,288,67,89,292
499,72,51,173,511,157
500,748,2673,2691,603,447
501,289,67,89,292,288
502,289,292,288,89,67
503,292,89,289,288,295
504,687,288,209,289,475
506,190,486,207,154,498
507,227,154,429,207,735
508,188,1118,1098,1119,1120
509,190,378,486,498,475
510,288,289,89,498,903
511,154,614,190,511,227
512,1672,503,707,378,498
513,486,207,65,227,154
514,292,289,89,67,257
515,203,51,227,154,190
516,89,227,378,1244,903
517,154,190,227,207,1098
518,289,89,67,292,288
519,917,918,922,1369,707
520,89,190,289,55,67
521,486,498,1186,2850,377
523,227,163,154,868,207
525,498,687,917,816,1180
526,1249,412,707,923,498
527,289,288,89,67,292
529,163,1369,917,227,614
530,72,51,173,511,689
531,289,288,89,344,67
532,412,498,1180,1246,1541
533,292,265,340,302,67
534,89,701,289,475,295
535,292,89,378,289,257
536,89,511,227,289,67
537,292,679,289,498,461
538,89,344,289,288,466
539,72,486,511,233,51
540,72,51,67,289,173
541,163,614,717,227,2136
542,679,289,498,544,89
543,190,72,511,89,154
544,498,1400,65,190,461
545,289,209,378,190,288
546,227,1104,917,1249,188
547,614,917,918,163,436
548,614,1131,233,917,188
549,163,227,203,614,717
550,917,707,1104,918,1412
551,288,498,1672,289,300
552,1706,1116,162,5063,14687
553,157,701,289,67,544
555,89,288,289,292,295
556,418,65,154,190,511
557,498,614,173,72,159
558,701,292,340,289,302
559,511,190,163,72,51
560,203,533,72,154,227
561,267,289,288,295,466
562,511,51,72,344,3588
563,163,227,728,7056,197
565,72,67,51,289,173
566,72,51,173,511,8388
567,227,173,154,190,65
568,72,89,289,257,67
569,257,288,289,292,89
570,475,1444,701,288,331
571,289,89,67,292,55
572,289,67,89,55,292
573,292,2179,475,903,289
574,498,486,377,461,289
575,72,292,289,288,67
576,51,159,72,190,511
577,51,203,72,159,187
578,461,289,498,300,89
579,923,841,707,917,843
580,614,1131,163,230,188
581,289,89,292,295,67
582,1541,498,190,377,1188
583,486,173,190,498,289
584,701,289,466,55,291
585,227,378,173,475,289
586,12,4271,841,707,2749
587,503,188,830,806,804
589,292,802,288,289,344
590,89,289,288,300,292
592,292,190,51,289,89
593,498,289,344,701,288
594,918,917,220,190,227
595,917,918,592,707,163
596,72,51,511,173,30
598,289,67,89,292,288
601,65,190,154,498,227
602,152,412,614,163,1116
603,707,227,843,917,198
604,289,67,378,89,55
605,207,599,72,234,56
606,154,614,190,227,1131
607,841,917,1547,918,592
608,227,1244,1242,157,163
609,289,292,288,67,89
611,1062,4308,58,1072,1672
612,55,289,67,89,292
613,868,227,163,418,154
614,1672,498,377,707,230
615,1,10991,10977,10978,10979
616,917,1672,918,841,592
617,72,295,89,289,288
618,959,227,383,4821,706
619,207,190,227,154,533
620,498,378,89,288,289
621,289,67,89,288,292
622,154,498,203,511,190
623,190,203,154,614,188
624,72,154,1249,51,1001
625,89,154,289,65,190
627,917,918,922,63,959
628,72,190,207,154,65
629,227,163,207,154,190
631,207,190,707,154,227
632,289,292,67,89,288
633,498,1672,190,1541,220
634,344,289,288,89,498
635,511,227,190,154,207
636,289,701,292,157,67
637,614,917,735,227,1249
638,289,67,89,292,288
639,64,67,757,107,154
640,2343,917,227,2342,163
641,289,498,1047,300,89
642,511,1244,265,227,51
643,89,288,289,157,67
644,190,163,1109,154,3502
645,903,227,2044,289,207
646,498,289,89,461,344
647,203,154,418,190,1098
649,614,190,707,498,377
650,72,289,51,173,288
651,289,67,89,55,292
652,203,154,503,190,1672
654,498,163,707,65,190
655,288,289,67,89,292
656,72,227,51,511,67
657,377,190,498,758,289
658,72,51,227,511,173
659,55,289,67,2102,89
660,67,55,3570,1464,289
661,196,163,717,154,4675
662,679,289,498,89,704
663,375,289,518,89,378
664,154,418,190,227,196
665,72,511,51,173,8388
666,72,190,227,51,154
667,289,67,89,288,292
668,498,707,533,1249,227
669,498,89,289,288,466
670,903,207,289,227,1048
671,679,289,498,89,461
672,56,412,498,816,190
673,982,533,1672,498,707
674,89,289,292,67,288
675,289,67,89,288,55
676,707,227,614,198,163
677,289,67,89,917,292
678,511,1249,157,707,917
679,289,89,67,55,288
680,289,461,288,89,498
681,209,154,333,289,498
682,344,289,498,288,300
683,51,72,159,511,190
684,288,289,89,300,292
685,89,344,289,707,614
686,72,51,173,511,227
687,599,72,51,159,227
688,511,190,227,289,89
689,89,289,67,292,288
690,67,292,289,89,55
691,292,498,289,89,67
692,227,157,1244,735,154
693,195,225,154,223,190
694,72,51,159,511,190
695,154,163,190,227,65
696,227,1249,959,163,735
697,748,2673,603,154,64
698,257,378,289,67,288
699,72,51,227,511,159
700,289,89,344,288,295
701,89,289,288,292,67
702,289,292,89,67,295
703,288,289,300,466,89
704,475,1444,701,288,331
705,289,257,300,89,292
706,234,72,498,2850,227
707,302,717,289,1459,292
708,917,918,1369,922,841
709,1249,2343,2342,917,163
710,190,436,154,72,234
711,917,707,918,378,163
712,1048,207,533,190,154
713,289,288,89,67,292
714,72,51,159,511,190
715,163,917,707,1369,918
716,498,486,687,1541,190
717,292,289,67,89,288
718,154,207,190,1098,227
719,163,917,2342,614,2343
720,227,917,188,1249,163
721,6410,154,1944,227,3700
722,289,67,89,461,288
723,292,289,344,89,67
725,163,72,1104,63,614
726,288,295,289,89,292
727,234,245,250,227,154
728,72,51,159,154,229
729,72,173,51,190,159
730,289,67,292,227,89
731,707,503,917,188,918
732,67,289,55,486,701
733,1047,498,300,230,289
734,190,227,707,198,154
735,917,289,157,378,792
736,302,190,289,377,292
737,227,614,154,475,173
738,917,707,227,918,163
739,300,289,333,89,498
741,498,486,190,377,1541
742,89,289,292,67,288
743,89,67,289,344,292
744,475,701,288,289,1444
745,300,288,1571,1572,478
746,498,190,503,830,1541
747,1541,498,816,1868,1180
749,289,461,89,67,498
750,154,233,190,614,227
751,378,475,614,234,230
752,412,207,816,498,229
753,157,344,257,959,227
754,227,511,614,163,154
756,227,203,207,154,190
757,289,67,89,701,292
758,533,344,227,154,289
759,154,511,544,289,229
760,227,959,207,735,154
761,56,72,51,1083,1014
762,72,51,511,173,159
763,498,378,486,190,377
764,533,903,959,227,498
765,154,225,227,757,207
767,72,51,511,173,8388
768,498,289,89,461,67
769,227,533,207,154,190
770,89,498,289,701,67
771,301,257,289,288,295
772,1369,917,918,923,227
773,227,154,163,190,207
776,475,707,234,227,220
777,55,599,67,289,72
778,498,257,289,292,67
779,72,67,511,289,51
780,1001,72,378,51,82
781,288,289,300,89,701
782,89,748,289,1098,67
784,154,190,227,65,207
785,599,227,72,154,51
786,88,1104,1246,154,1396
787,687,207,498,190,540
788,227,533,154,207,190
789,292,475,289,295,2179
790,498,89,344,289,288
791,511,72,203,486,51
792,1672,498,230,1246,190
793,289,67,89,292,55
794,511,533,207,65,227
795,289,67,89,292,55
797,344,89,288,289,300
798,821,923,812,917,1347
799,511,51,72,159,154
800,1672,917,163,614,918
801,157,701,292,289,340
802,72,441,51,173,30
804,289,455,295,378,89
805,163,154,748,65,227
806,190,377,498,1541,154
807,375,3324,2102,89,289
808,288,289,300,89,466
809,289,89,67,292,288
810,333,289,498,89,292
812,1672,1104,377,1246,498
813,903,227,1400,154,65
814,498,300,289,461,687
815,288,289,498,89,67
816,292,289,701,300,89
817,511,533,51,190,72
818,190,207,154,65,498
819,289,67,89,292,288
820,578,10333,13912,13913,5169
821,72,190,418,65,154
822,227,475,701,1444,288
823,209,599,72,227,190
824,227,190,207,154,65
825,203,439,903,2544,227
826,701,89,289,466,300
827,1369,917,707,706,918
828,614,959,917,163,1369
829,195,154,190,227,207
830,89,288,289,67,461
831,72,67,511,289,903
832,72,190,917,188,51
834,1104,1246,1186,289,923
835,1249,227,923,1803,959
836,701,257,289,292,67
837,154,190,1098,227,748
838,72,203,1098,173,154
839,503,475,377,498,830
840,614,1131,163,475,2479
841,498,461,190,289,1541
842,1943,603,748,107,3685
843,412,230,498,207,229
844,89,227,190,289,498
845,918,503,917,188,923
846,173,2026,72,757,2624
847,288,701,289,302,89
848,154,6410,429,416,898
849,207,190,154,227,229
850,72,1001,51,30,1104
851,89,498,289,288,292
852,289,292,67,288,89
853,378,289,292,701,291
854,830,498,1541,503,9761
855,207,429,72,154,441
856,154,227,614,173,163
858,157,701,292,289,544
859,89,288,289,511,67
860,917,614,163,1131,152
861,289,89,300,288,67
862,466,289,1034,701,89
863,89,190,227,154,903
864,289,190,89,679,67
865,72,707,1249,917,706
868,486,190,378,289,498
869,917,918,922,707,592
870,1249,227,923,163,1803
871,233,227,917,154,188
873,289,89,67,292,288
874,190,486,173,154,72
875,289,89,543,67,288
876,599,234,227,51,72
877,917,918,1369,841,707
878,289,288,89,300,67
881,439,498,1246,154,903
882,89,289,701,292,67
884,295,289,89,288,292
885,289,67,89,292,288
886,378,72,455,486,289
887,163,188,152,614,920
888,498,289,378,63,518
889,56,163,533,227,154
890,959,227,163,706,917
891,7,614,920,1244,748
893,1104,1246,198,207,190
895,163,707,227,917,614
896,227,1672,65,475,190
897,163,234,227,614,154
898,67,289,292,55,89
899,687,498,540,1246,289
900,289,89,1904,67,292
903,190,917,1104,923,1249
904,190,511,498,154,51
905,89,289,67,498,288
906,289,67,89,292,288
907,227,163,533,154,959
908,930,378,518,289,6077
909,289,67,89,1104,292
910,292,289,295,89,67
911,289,89,67,292,288
912,163,707,227,614,1249
913,190,154,498,207,65
914,917,614,932,498,707
915,2179,932,439,475,227
916,289,288,67,89,292
917,436,190,154,173,72
919,190,154,207,227,65
920,209,1246,498,537,1104
921,475,234,1444,701,288
922,173,72,51,190,154
924,257,289,292,295,89
925,614,154,533,233,1098
926,209,45,1394,72,3413
927,512,486,498,7,378
928,744,603,748,616,154
929,289,518,157,1249,378
930,498,89,289,461,466
931,707,1249,923,917,918
932,187,63,72,51,157
933,614,207,533,190,229
934,190,227,614,163,207
935,72,82,30,3768,1001
936,748,603,744,2673,154
938,378,455,498,486,289
939,498,1672,486,257,377
940,190,154,429,227,72
941,89,544,289,157,292
942,89,289,292,288,67
943,163,56,227,1400,220
946,687,498,540,481,190
948,152,614,163,6205,154
949,1541,498,1868,2210,1188
950,917,227,918,922,163
951,512,72,378,233,209
952,289,67,207,89,292
953,498,227,289,679,288
954,89,289,67,292,72
955,67,72,511,289,55
957,475,1444,2179,288,331
958,288,289,291,475,89
959,72,89,511,51,289
960,288,331,475,1444,377
961,898,344,1672,418,154
962,163,227,614,2624,1110
963,289,55,67,89,292
964,227,533,89,207,163
965,289,67,89,288,292
966,288,89,289,498,67
967,498,439,190,461,486
968,1400,227,154,234,207
969,378,292,67,289,344
971,498,65,687,190,289
972,154,418,190,227,1098
975,288,289,190,498,333
976,498,173,461,289,190
977,227,220,190,614,154
978,152,614,163,920,188
979,707,1249,843,917,227
980,72,11520,17960,1953,17961
981,217,498,207,540,154
982,67,289,55,89,292
984,89,289,701,300,288
985,292,67,289,288,89
986,1672,498,377,190,707
987,89,289,295,292,288
989,203,227,207,439,154
990,203,154,227,190,65
991,163,533,614,154,227
993,412,207,225,498,173
994,89,418,190,289,1098
995,344,498,289,288,461
996,1886,163,13947,2840,227
997,154,190,227,436,233
998,292,257,289,89,1904
999,486,461,679,498,289
1001,67,289,511,89,344
1002,89,289,67,295,292
1003,289,51,67,157,903
1004,159,51,72,154,511
1005,3502,292,288,1975,289
1006,154,55,289,67,65
1007,455,378,344,3588,289
1008,65,154,190,418,227
1009,190,229,498,1246,289
1010,72,157,51,187,1249
1011,378,209,455,498,486
1012,498,209,486,233,537
1014,461,288,289,498,89
1015,622,154,217,65,227
1016,195,159,154,3616,51
1017,292,289,701,67,89
1018,503,188,821,923,614
1019,289,701,190,67,89
1020,498,378,227,461,1541
1021,72,203,163,227,614
1022,89,289,544,292,157
1023,89,289,300,288,67
1024,289,1104,378,1246,377
1025,227,614,1249,154,917
1026,378,903,1104,455,198
1027,289,89,288,67,292
1028,498,89,289,300,377
1029,959,163,154,227,599
1030,841,1547,917,4498,1541
1032,227,735,163,154,959
1033,292,288,289,67,89
1034,475,292,701,1444,288
1035,72,59,618,154,203
1036,203,227,1249,154,533
1037,163,2343,227,707,614
1038,51,187,72,159,511
1039,89,498,289,475,288
1040,498,209,56,190,412
1041,498,173,1104,289,461
1042,289,89,67,292,498
1044,227,735,154,207,959
1046,89,289,292,288,67
1047,622,223,859,544,4230
1049,190,154,72,227,207
1050,154,748,418,1098,199
1051,154,614,498,190,227
1052,486,65,234,56,190
1053,288,289,89,67,300
1054,418,154,1098,614,898
1055,498,333,461,289,89
1056,289,679,498,461,2548
1057,701,55,289,292,67
1058,289,89,292,67,461
1060,188,418,154,163,2572
1061,498,966,227,614,190
1062,614,157,56,843,701
1063,195,173,225,154,1098
1064,378,959,2343,163,917
1065,292,378,289,288,257
1067,163,903,51,159,72
1068,412,209,230,498,614
1069,89,701,289,288,292
1070,498,687,412,207,289
1071,288,289,67,498,89
1072,461,289,89,701,288
1073,511,227,717,163,212
1074,67,227,511,289,163
1075,154,173,1098,72,190
1076,288,475,331,1444,89
1078,917,918,1412,922,707
1079,1672,227,498,1249,707
1080,288,289,67,89,461
1081,190,154,498,227,207
1082,89,289,227,207,292
1083,289,291,498,89,288
1084,190,56,154,163,173
1085,418,154,444,498,622
1086,227,683,498,614,190
1087,225,207,72,441,424
1088,498,461,289,1541,89
1089,72,51,511,173,159
1090,245,3138,9836,295,468
1091,498,486,378,173,289
1092,288,292,289,701,89
1093,1104,1339,503,930,188
1094,511,51,72,190,227
1097,289,67,89,288,292
1098,72,511,614,1244,689
1099,72,51,173,511,190
1100,154,233,190,227,2624
1101,227,154,748,190,152
1102,289,288,67,89,292
1103,295,289,89,288,292
1104,257,55,289,157,67
1106,289,67,89,292,288
1107,498,475,503,209,288
1108,1098,748,154,614,418
1109,289,292,67,288,89
1110,188,707,917,377,498
1111,498,1541,190,377,300
1112,154,217,233,190,512
1113,292,89,289,295,67
1114,190,154,498,207,511
1115,1,10991,10977,10978,10979
1116,295,288,289,89,257
1118,72,498,154,190,173
1119,344,288,289,89,300
1120,289,288,67,89,292
1121,2446,7152,961,910,154
1122,344,289,498,288,89
1123,1504,154,429,6906,2572
1124,498,288,461,289,89
1125,159,72,51,1083,30
1126,498,1672,614,257,209
1128,344,289,333,498,89
1130,65,190,154,72,225
1131,289,89,461,498,288
1132,289,292,67,89,498
1133,207,190,154,56,163
1134,300,289,190,89,288
1135,89,289,292,67,288
1136,289,89,292,466,288
1137,67,288,289,89,55
1138,163,614,562,152,717
1139,289,67,89,292,288
1140,154,227,599,615,614
1143,289,455,378,701,67
1144,227,212,163,1369,562
1145,289,89,300,458,288
1146,378,486,498,289,680
1147,503,56,1339,227,188
1148,717,187,163,72,67
1149,72,51,173,227,511
1150,344,289,288,89,291
1151,511,65,533,499,190
1152,154,190,72,227,614
1153,614,227,190,173,154
1154,2044,93,72,1886,2446
1155,56,154,1943,227,163
1156,72,190,154,51,173
1157,486,378,498,289,2940
1158,498,1672,504,209,461
1159,163,687,614,188,503
1160,498,1672,461,2850,1541
1161,89,498,289,344,292
1163,511,154,72,190,599
1164,1062,1098,72,89,64
1165,72,614,511,51,1131
1166,220,190,768,227,198
1167,424,207,190,154,227
1170,89,227,289,67,498
1171,292,89,289,288,67
1172,72,289,67,89,163
1173,72,51,154,1001,599
1174,917,1249,707,918,923
1176,190,687,498,230,377
1177,1470,498,4177,3859,89
1178,289,67,89,461,292
1179,289,89,300,288,67
1180,288,475,331,295,1444
1181,599,72,154,51,2026
1182,418,1098,512,154,233
1183,234,498,2850,412,1186
1184,292,701,289,55,67
1185,289,55,67,89,292
1186,289,89,67,292,55
1187,163,227,1098,154,614
1188,89,288,289,67,292
1189,292,55,289,67,89
1190,154,56,190,88,1396
1191,72,163,56,220,227
1192,614,511,227,1131,163
1193,227,154,1984,9928,868
1194,72,154,67,289,190
1195,154,190,227,418,1098
1196,498,614,190,198,982
1197,257,461,289,292,89
1198,89,498,289,292,300
1199,227,190,154,959,735
1200,51,72,511,190,227
1202,72,51,159,511,190
1204,227,748,154,603,475
1205,1,10991,10977,10978,10979
1206,163,1372,1369,959,227
1207,917,920,918,614,188
1209,72,227,51,154,735
1210,51,511,72,190,67
1211,72,51,173,511,159
